Entity,Code,Year,Fossil fuels (TWh)
Asia,,1965,4948.0674
Asia,,1966,5443.6274
Asia,,1967,5708.204
Asia,,1968,6120.083
Asia,,1969,7068.554
Asia,,1970,8107.4604
Asia,,1971,8824.506
Asia,,1972,9478.627
Asia,,1973,10306.196
Asia,,1974,10396.168
Asia,,1975,10875.582
Asia,,1976,11518.939
Asia,,1977,12292.05
Asia,,1978,12989.639
Asia,,1979,13574.057
Asia,,1980,13476.989
Asia,,1981,13608.703
Asia,,1982,13905.928
Asia,,1983,14671.704
Asia,,1984,15644.347
Asia,,1985,18350.756
Asia,,1986,19127.303
Asia,,1987,20263.871
Asia,,1988,21650.354
Asia,,1989,22680.932
Asia,,1990,23486.611
Asia,,1991,24464.652
Asia,,1992,25625.89
Asia,,1993,26566.8
Asia,,1994,27997.145
Asia,,1995,29011.318
Asia,,1996,30362.8
Asia,,1997,31253.16
Asia,,1998,31163.203
Asia,,1999,32263.5
Asia,,2000,33631.03
Asia,,2001,34746.152
Asia,,2002,36525.598
Asia,,2003,39748.08
Asia,,2004,43418.66
Asia,,2005,46903.18
Asia,,2006,49548.7
Asia,,2007,52738.93
Asia,,2008,54270.5
Asia,,2009,55510.65
Asia,,2010,58837.96
Asia,,2011,62228.543
Asia,,2012,64400.42
Asia,,2013,65723.4
Asia,,2014,67087.69
Asia,,2015,67962.94
Asia,,2016,68453.74
Asia,,2017,70791.96
Asia,,2018,72870.516
Asia,,2019,74285.66
Asia,,2020,73325.14
Asia,,2021,76589.516
Asia,,2022,77961.62
Asia,,2023,81054.9
Europe,,1965,18077.93
Europe,,1966,18760.377
Europe,,1967,19503.375
Europe,,1968,20557.05
Europe,,1969,21891.875
Europe,,1970,23187.244
Europe,,1971,23990.963
Europe,,1972,25132.324
Europe,,1973,26548.406
Europe,,1974,26688.764
Europe,,1975,26921.375
Europe,,1976,28316.693
Europe,,1977,28784.404
Europe,,1978,29889.352
Europe,,1979,30843.928
Europe,,1980,30497.734
Europe,,1981,29962.865
Europe,,1982,29837.734
Europe,,1983,30021.225
Europe,,1984,30568.84
Europe,,1985,29199.531
Europe,,1986,29678.676
Europe,,1987,30208.646
Europe,,1988,30284.656
Europe,,1989,30282.738
Europe,,1990,30245.176
Europe,,1991,29729.723
Europe,,1992,28394.906
Europe,,1993,27064.977
Europe,,1994,25815.785
Europe,,1995,25673.336
Europe,,1996,25853.516
Europe,,1997,25198.645
Europe,,1998,25281.39
Europe,,1999,25127.695
Europe,,2000,25336.162
Europe,,2001,25620.809
Europe,,2002,25577.166
Europe,,2003,26144.812
Europe,,2004,26336.95
Europe,,2005,26395.023
Europe,,2006,26797.47
Europe,,2007,26565.65
Europe,,2008,26325.479
Europe,,2009,24436.15
Europe,,2010,25333.566
Europe,,2011,25029.684
Europe,,2012,24705.21
Europe,,2013,24183.441
Europe,,2014,23162.29
Europe,,2015,23063.387
Europe,,2016,23419.133
Europe,,2017,23647.973
Europe,,2018,23735.219
Europe,,2019,23184.416
Europe,,2020,21166.598
Europe,,2021,22159.934
Europe,,2022,21909.145
Europe,,2023,21119.719
North America,,1965,15347.377
North America,,1966,16218.936
North America,,1967,16736.898
North America,,1968,17775.72
North America,,1969,18647.773
North America,,1970,19414.338
North America,,1971,19756.76
North America,,1972,20769.418
North America,,1973,21688.46
North America,,1974,21083.064
North America,,1975,20408.438
North America,,1976,21554.375
North America,,1977,22218.775
North America,,1978,22515.379
North America,,1979,22916.947
North America,,1980,22209.535
North America,,1981,21591.08
North America,,1982,20556.459
North America,,1983,20294.574
North America,,1984,21344.818
North America,,1985,21277.691
North America,,1986,21306.297
North America,,1987,22083.566
North America,,1988,23046.486
North America,,1989,23565.133
North America,,1990,23375.38
North America,,1991,23215.152
North America,,1992,23689.266
North America,,1993,24130.574
North America,,1994,24709.016
North America,,1995,25017.742
North America,,1996,25829.11
North America,,1997,26249.809
North America,,1998,26486.703
North America,,1999,26840.008
North America,,2000,27708.137
North America,,2001,27266.031
North America,,2002,27601.043
North America,,2003,27827.76
North America,,2004,28404.861
North America,,2005,28566.713
North America,,2006,28301.406
North America,,2007,28821.195
North America,,2008,27982.004
North America,,2009,26439.062
North America,,2010,27300.55
North America,,2011,27023.695
North America,,2012,26467.086
North America,,2013,27028.75
North America,,2014,27226.934
North America,,2015,26946.69
North America,,2016,26691.71
North America,,2017,26658.176
North America,,2018,27586.697
North America,,2019,27287.105
North America,,2020,24725.746
North America,,2021,26131.893
North America,,2022,26612.219
North America,,2023,26319.234
South America,,1965,951.7456
South America,,1966,1009.1333
South America,,1967,1043.5453
South America,,1968,1115.017
South America,,1969,1162.5598
South America,,1970,1202.7058
South America,,1971,1271.6033
South America,,1972,1348.5446
South America,,1973,1477.9265
South America,,1974,1569.0627
South America,,1975,1572.2484
South America,,1976,1673.394
South America,,1977,1761.8804
South America,,1978,1839.929
South America,,1979,1959.1222
South America,,1980,1996.0566
South America,,1981,1980.5214
South America,,1982,2001.3032
South America,,1983,1964.0083
South America,,1984,1984.4243
South America,,1985,2028.2168
South America,,1986,2151.4514
South America,,1987,2207.0059
South America,,1988,2276.481
South America,,1989,2307.414
South America,,1990,2291.0254
South America,,1991,2325.292
South America,,1992,2438.9727
South America,,1993,2499.0376
South America,,1994,2656.508
South America,,1995,2810.4062
South America,,1996,2933.2144
South America,,1997,3096.3662
South America,,1998,3188.0527
South America,,1999,3182.4185
South America,,2000,3254.8696
South America,,2001,3290.8318
South America,,2002,3264.1506
South America,,2003,3229.981
South America,,2004,3475.8772
South America,,2005,3557.5337
South America,,2006,3746.2136
South America,,2007,3953.0723
South America,,2008,4105.218
South America,,2009,3988.3066
South America,,2010,4270.9824
South America,,2011,4447.077
South America,,2012,4721.9897
South America,,2013,4892.202
South America,,2014,4994.298
South America,,2015,4887.562
South America,,2016,4781.586
South America,,2017,4747.252
South America,,2018,4554.073
South America,,2019,4432.2295
South America,,2020,3946.8396
South America,,2021,4482.5244
South America,,2022,4598.4707
South America,,2023,4661.2666
Africa,,1965,675.2018
Africa,,1966,704.2703
Africa,,1967,710.05896
Africa,,1968,744.59576
Africa,,1969,757.31635
Africa,,1970,811.33246
Africa,,1971,875.72296
Africa,,1972,919.6111
Africa,,1973,998.26605
Africa,,1974,1039.9032
Africa,,1975,1102.3899
Africa,,1976,1194.6407
Africa,,1977,1255.1279
Africa,,1978,1307.5515
Africa,,1979,1427.2644
Africa,,1980,1548.6256
Africa,,1981,1749.7827
Africa,,1982,1874.4413
Africa,,1983,1949.2256
Africa,,1984,2004.8369
Africa,,1985,2073.3328
Africa,,1986,2103.0835
Africa,,1987,2190.2642
Africa,,1988,2330.3965
Africa,,1989,2324.6475
Africa,,1990,2412.2827
Africa,,1991,2397.3079
Africa,,1992,2444.3047
Africa,,1993,2460.5305
Africa,,1994,2540.5586
Africa,,1995,2639.934
Africa,,1996,2702.982
Africa,,1997,2757.5205
Africa,,1998,2791.7622
Africa,,1999,2874.9756
Africa,,2000,2928.9307
Africa,,2001,3034.0635
Africa,,2002,3062.4097
Africa,,2003,3230.3018
Africa,,2004,3474.1929
Africa,,2005,3488.3853
Africa,,2006,3554.694
Africa,,2007,3692.9424
Africa,,2008,3923.3496
Africa,,2009,3989.2642
Africa,,2010,4100.6313
Africa,,2011,4132.3066
Africa,,2012,4312.962
Africa,,2013,4424.736
Africa,,2014,4532.374
Africa,,2015,4633.663
Africa,,2016,4763.673
Africa,,2017,4913.7417
Africa,,2018,5022.5723
Africa,,2019,5107.9062
Africa,,2020,4792.29
Africa,,2021,5206.4487
Africa,,2022,5253.3193
Africa,,2023,5205.247
Oceania,,1965,453.84415
Oceania,,1966,478.21722
Oceania,,1967,504.6203
Oceania,,1968,532.27124
Oceania,,1969,552.7558
Oceania,,1970,603.9241
Oceania,,1971,628.6152
Oceania,,1972,660.5727
Oceania,,1973,706.75635
Oceania,,1974,743.10626
Oceania,,1975,749.43665
Oceania,,1976,784.6398
Oceania,,1977,828.72705
Oceania,,1978,846.5393
Oceania,,1979,871.7492
Oceania,,1980,874.3815
Oceania,,1981,886.2324
Oceania,,1982,889.68915
Oceania,,1983,884.6727
Oceania,,1984,917.7975
Oceania,,1985,943.77277
Oceania,,1986,964.3439
Oceania,,1987,993.0043
Oceania,,1988,1037.7289
Oceania,,1989,1089.9238
Oceania,,1990,1114.2119
Oceania,,1991,1108.6685
Oceania,,1992,1130.2332
Oceania,,1993,1151.1399
Oceania,,1994,1197.209
Oceania,,1995,1229.9487
Oceania,,1996,1269.6803
Oceania,,1997,1307.0989
Oceania,,1998,1329.426
Oceania,,1999,1387.0142
Oceania,,2000,1399.2295
Oceania,,2001,1417.6338
Oceania,,2002,1441.5786
Oceania,,2003,1456.019
Oceania,,2004,1493.2407
Oceania,,2005,1498.9572
Oceania,,2006,1558.5369
Oceania,,2007,1594.3292
Oceania,,2008,1626.0835
Oceania,,2009,1592.7467
Oceania,,2010,1587.6589
Oceania,,2011,1612.5278
Oceania,,2012,1598.6667
Oceania,,2013,1605.2578
Oceania,,2014,1629.5103
Oceania,,2015,1656.6556
Oceania,,2016,1647.3716
Oceania,,2017,1657.2462
Oceania,,2018,1650.5703
Oceania,,2019,1697.3872
Oceania,,2020,1558.8939
Oceania,,2021,1524.7351
Oceania,,2022,1561.7637
Oceania,,2023,1559.9397
